Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 1 | Train: time= 35.1s | Valid: time=  5.6s loss=0.584, TAw acc= 68.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 2 | Train: time= 34.1s | Valid: time=  5.8s loss=0.506, TAw acc= 72.2% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 3 | Train: time= 35.1s | Valid: time=  5.8s loss=0.509, TAw acc= 71.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 4 | Train: time= 34.7s | Valid: time=  5.6s loss=0.503, TAw acc= 74.1% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 5 | Train: time= 34.4s | Valid: time=  6.0s loss=0.500, TAw acc= 72.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 6 | Train: time= 35.5s | Valid: time=  5.7s loss=0.461, TAw acc= 76.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 7 | Train: time= 35.1s | Valid: time=  5.9s loss=0.447, TAw acc= 77.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 8 | Train: time= 35.3s | Valid: time=  5.6s loss=0.424, TAw acc= 79.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 9 | Train: time= 35.3s | Valid: time=  5.8s loss=0.433, TAw acc= 78.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 10 | Train: time= 35.3s | Valid: time=  5.8s loss=0.416, TAw acc= 79.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 11 | Train: time= 34.9s | Valid: time=  5.6s loss=0.484, TAw acc= 76.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 12 | Train: time= 35.0s | Valid: time=  5.6s loss=0.421, TAw acc= 78.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 13 | Train: time= 34.7s | Valid: time=  5.8s loss=0.427, TAw acc= 78.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 14 | Train: time= 35.3s | Valid: time=  6.0s loss=0.433, TAw acc= 78.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 15 | Train: time= 35.3s | Valid: time=  5.5s loss=0.411, TAw acc= 79.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 16 | Train: time= 34.7s | Valid: time=  5.9s loss=0.414, TAw acc= 80.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 17 | Train: time= 34.7s | Valid: time=  5.9s loss=0.406, TAw acc= 80.4% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 18 | Train: time= 34.2s | Valid: time=  5.8s loss=0.401, TAw acc= 80.6% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 19 | Train: time= 34.5s | Valid: time=  5.9s loss=0.410, TAw acc= 80.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 20 | Train: time= 35.1s | Valid: time=  6.0s loss=0.398, TAw acc= 80.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 21 | Train: time= 34.4s | Valid: time=  5.9s loss=0.411, TAw acc= 80.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 22 | Train: time= 34.8s | Valid: time=  6.0s loss=0.405, TAw acc= 80.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 23 | Train: time= 34.6s | Valid: time=  5.9s loss=0.402, TAw acc= 80.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 24 | Train: time= 34.9s | Valid: time=  5.7s loss=0.429, TAw acc= 79.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 25 | Train: time= 35.7s | Valid: time=  5.4s loss=0.402, TAw acc= 80.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 26 | Train: time= 34.9s | Valid: time=  5.9s loss=0.397, TAw acc= 80.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 27 | Train: time= 34.8s | Valid: time=  5.7s loss=0.413, TAw acc= 80.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 28 | Train: time= 34.0s | Valid: time=  5.8s loss=0.409, TAw acc= 79.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
