Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 42 | Train: time= 13.7s | Valid: time=  3.9s loss=0.018, TAw acc= 99.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 43 | Train: time= 13.6s | Valid: time=  3.8s loss=0.074, TAw acc= 97.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 44 | Train: time= 13.2s | Valid: time=  3.7s loss=0.285, TAw acc= 89.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 45 | Train: time= 12.8s | Valid: time=  3.6s loss=0.070, TAw acc= 97.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 46 | Train: time= 13.5s | Valid: time=  3.8s loss=0.132, TAw acc= 94.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 47 | Train: time= 13.4s | Valid: time=  3.8s loss=0.043, TAw acc= 98.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 48 | Train: time= 13.5s | Valid: time=  3.9s loss=0.057, TAw acc= 98.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 49 | Train: time= 13.9s | Valid: time=  3.8s loss=0.131, TAw acc= 95.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 50 | Train: time= 13.8s | Valid: time=  3.8s loss=0.019, TAw acc= 99.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
torch.cat(outputs, dim=1):  torch.Size([20, 5])
targets:  torch.Size([20, 5])
 Epoch: 51 | Train: time= 14.5s | Valid: time=  4.1s loss=0.397, TAw acc= 87.8% |
num_cls : 7
num_exemplars:  600
original_exemplars_per_class:  86
--------------------------------------------------
--------------------------------------------------
| Selected 172 train exemplars, time= 58.1s
| Constructed 372 exemplars
Final memory length:  198
self.logits length and one shape:  198 (7,)
Previous classes:  [0 1 2 3 4 5 6]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=20.842 | TAw acc= 49.4%, forg= 49.5%| TAg acc=:  0.0%, forg= 98.9% <<<
>>> Test on task  1 : loss=14.871 | TAw acc= 35.8%, forg= 64.2%| TAg acc=:  0.0%, forg=100.0% <<<
>>> Test on task  2 : loss=0.021 | TAw acc= 99.3%, forg=  0.0%| TAg acc=: 99.3%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/path/pathmnist_der_split_dp_fixd_csl_0
************************************************************************************************************
Task  3
************************************************************************************************************
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 1 | Train: time= 14.5s | Valid: time=  3.8s loss=0.724, TAw acc= 85.9% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 2 | Train: time= 14.5s | Valid: time=  3.7s loss=0.153, TAw acc= 96.1% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 3 | Train: time= 14.7s | Valid: time=  3.9s loss=0.205, TAw acc= 92.8% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 4 | Train: time= 15.4s | Valid: time=  4.0s loss=0.200, TAw acc= 93.8% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 5 | Train: time= 14.5s | Valid: time=  3.8s loss=0.126, TAw acc= 96.0% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 6 | Train: time= 13.8s | Valid: time=  3.8s loss=0.113, TAw acc= 95.8% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 7 | Train: time= 13.8s | Valid: time=  4.0s loss=0.098, TAw acc= 95.9% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 8 | Train: time= 15.0s | Valid: time=  4.0s loss=0.139, TAw acc= 94.0% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 9 | Train: time= 14.7s | Valid: time=  3.6s loss=0.556, TAw acc= 82.8% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 10 | Train: time= 14.1s | Valid: time=  3.8s loss=0.064, TAw acc= 97.7% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 11 | Train: time= 14.7s | Valid: time=  3.8s loss=0.110, TAw acc= 96.5% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 12 | Train: time= 13.9s | Valid: time=  4.5s loss=0.088, TAw acc= 96.1% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 13 | Train: time= 14.0s | Valid: time=  4.2s loss=0.056, TAw acc= 97.7% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 14 | Train: time= 13.9s | Valid: time=  3.9s loss=0.052, TAw acc= 98.0% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 15 | Train: time= 14.9s | Valid: time=  3.8s loss=0.150, TAw acc= 94.3% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 16 | Train: time= 14.6s | Valid: time=  3.7s loss=0.183, TAw acc= 92.4% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 17 | Train: time= 14.7s | Valid: time=  4.0s loss=0.049, TAw acc= 98.1% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
